"ITTER107","Territory","TIPO_DATO8","Data type","MISURA1","Measure","PRESAFFITTI","Including or not including imputed rents","TIME","Select time","Value","Flag Codes","Flags"
"ITF1","Abruzzo","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.282,,
"ITF1","Abruzzo","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.327,,
"ITF2","Molise","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.275,,
"ITF2","Molise","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.31,,
"ITF3","Campania","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.338,,
"ITF3","Campania","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.372,,
"ITF4","Puglia","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.298,,
"ITF4","Puglia","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.33,,
"ITF5","Basilicata","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.268,,
"ITF5","Basilicata","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.296,,
"ITF6","Calabria","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.312,,
"ITF6","Calabria","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.339,,
"ITG","Isole","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.329,,
"ITG","Isole","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.372,,
"ITG1","Sicilia","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.334,,
"ITG1","Sicilia","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.38,,
"ITG2","Sardegna","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","1","including imputed rents","2018","2018",0.303,,
"ITG2","Sardegna","DISUG_REDDNET_GINI","net family income distribution homogeneity","16","gini concentration index","2","not including imputed rents","2018","2018",0.335,,
